Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,17887.78687,,,,,15681.66038,,,,,13668.41149,,,,,11750.43802,,,,,10072.13636,,,,,8719.4182,,,,,7579.28124,,,,,5792.896496,,,,,5095.339082,,,,,4470.264436,,,,,3626.855554,,,,,3169.935163,3087.622821,,,
Afghanistan,AFG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5042.003148,,,,,4533.681746,,,,,3998.737366,,,,,3579.754578,,,,,3659.998767,,,,,4063.065673,,,,,3254.969455,,,,,2435.795479,,,,,2086.211738,,,,,1739.817602,,,,,1513.090981,,,,,1299.037244,1268.430511,,,
Africa Western and Central,AFW,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,18888.64214,,,,,16920.75338,,,,,15040.90106,,,,,13218.88764,,,,,11527.37094,,,,,10051.64613,,,,,8790.03585,,,,,7698.029814,,,,,6735.819242,,,,,5882.227982,,,,,5127.551129,,,,,4479.883695,4361.929784,,,
Angola,AGO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,26388.52213,,,,,25630.19098,,,,,23683.92206,,,,,19644.76426,,,,,16530.82535,,,,,13845.68997,,,,,11692.80073,,,,,9951.873279,,,,,8447.769212,,,,,7079.524103,,,,,5894.553214,,,,,4963.649817,4803.668393,,,
Albania,ALB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,15718.86948,,,,,13685.40261,,,,,11992.19304,,,,,10702.01222,,,,,9661.391571,,,,,8723.555708,,,,,8284.470867,,,,,8544.345311,,,,,8816.752485,,,,,9057.187215,,,,,9274.579618,,,,,9361.54604,9384.672492,,,
Andorra,AND,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,20521.49034,,,,,15202.31214,,,,,11738.88786,,,,,9631.05374,,,,,8068.515915,,,,,6512.722095,,,,,5359.872287,,,,,4906.868995,,,,,4505.481955,,,,,3817.033937,,,,,3828.842491,,,,,4098.860995,4098.275504,,,
Arab World,ARB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1208.615449,,,,,1052.693436,,,,,917.8899936,,,,,793.125812,,,,,676.904243,,,,,584.2900054,,,,,514.9007675,,,,,454.3619434,,,,,409.0007139,,,,,365.1124474,,,,,303.6256622,,,,,273.7710021,268.613709,,,
United Arab Emirates,ARE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1337.947767,,,,,883.558739,,,,,453.2160209,,,,,203.9853294,,,,,128.7757036,,,,,97.81379644,,,,,73.06765285,,,,,56.15115291,,,,,43.1187009,,,,,24.31573101,,,,,16.40850976,,,,,15.81076663,15.57476166,,,
Argentina,ARG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,13804.16112,,,,,12790.82033,,,,,11844.31764,,,,,10952.16428,,,,,10140.8079,,,,,9363.652884,,,,,8708.795764,,,,,8189.034781,,,,,7749.110756,,,,,7358.07304,,,,,6996.815562,,,,,6629.611829,6562.608567,,,
Armenia,ARM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.262157,,,,,2189.218855,,,,,2260.729815,,,,,2338.868211,,,,,2378.096961,,,,,2329.199138,2323.713361,,,
American Samoa,ASM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,931.0820247,,,,,849.1182234,,,,,810.8023825,,,,,836.5239214,,,,,841.6963419,,,,,842.610147,,,,,806.7143456,,,,,725.1732746,,,,,664.129352,,,,,618.833974,,,,,575.1767009,,,,,544.9305737,540.0801811,,,
Australia,AUS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,45801.52672,,,,,41698.44902,,,,,37337.78554,,,,,34667.41826,,,,,32415.33799,,,,,30251.0468,,,,,28122.32066,,,,,26570.17875,,,,,25036.38418,,,,,23622.50091,,,,,21642.10339,,,,,19998.48792,19693.63745,,,
Austria,AUT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7714.032133,,,,,7455.607281,,,,,7290.367794,,,,,7267.028961,,,,,7261.550486,,,,,7261.122918,,,,,7014.67176,,,,,6902.574924,,,,,6805.282433,,,,,6630.111047,,,,,6524.324878,,,,,6251.729171,6221.352791,,,
Azerbaijan,AZE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1099.288138,,,,,1035.307626,,,,,993.0310391,,,,,945.6609138,,,,,872.9763945,,,,,823.5206844,816.4171991,,,
Burundi,BDI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3460.231416,,,,,3092.325592,,,,,2818.199518,,,,,2609.973003,,,,,2296.946819,,,,,2001.13663,,,,,1769.391947,,,,,1643.218945,,,,,1500.570247,,,,,1279.535846,,,,,1088.039012,,,,,929.1577268,900.1931836,,,
Belgium,BEL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1301.436851,,,,,1252.480041,,,,,1235.697446,,,,,1220.70834,,,,,1217.495038,,,,,1215.776647,,,,,1194.605401,,,,,1178.63778,,,,,1161.351949,,,,,1129.337361,,,,,1080.406362,,,,,1054.930402,1050.139432,,,
Benin,BEN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4115.23127,,,,,3765.572287,,,,,3384.191489,,,,,2999.90243,,,,,2622.388527,,,,,2271.092607,,,,,1931.803582,,,,,1639.698143,,,,,1411.848562,,,,,1218.244333,,,,,1058.662874,,,,,921.6843881,896.8192086,,,
Burkina Faso,BFA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2519.994646,,,,,2339.498692,,,,,2145.858647,,,,,1953.450677,,,,,1746.234664,,,,,1535.611444,,,,,1344.50383,,,,,1171.997474,,,,,1016.830828,,,,,877.0681003,,,,,754.3183822,,,,,651.271104,632.8644162,,,
Bangladesh,BGD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2068.87787,,,,,1778.628508,,,,,1575.968291,,,,,1429.279398,,,,,1251.010757,,,,,1097.509439,,,,,972.3689059,,,,,873.8307344,,,,,792.5839684,,,,,736.013736,,,,,695.3378386,,,,,657.5428072,650.6514977,,,
Bulgaria,BGR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2620.758957,,,,,2527.007087,,,,,2448.636925,,,,,2385.229839,,,,,2354.931456,,,,,2340.782483,,,,,2458.969172,,,,,2526.447089,,,,,2679.541737,,,,,2783.175518,,,,,2874.393914,,,,,2967.800635,2989.308099,,,
Bahrain,BHR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,23.10269146,,,,,20.40191778,,,,,17.45573879,,,,,13.19396112,,,,,10.36395623,,,,,8.909062967,,,,,7.646984603,,,,,6.723513977,,,,,5.441140463,,,,,3.861287121,,,,,3.077060361,,,,,2.677238188,2.548679784,,,
"Bahamas, The",BHS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5780.728702,,,,,4586.52479,,,,,3935.613365,,,,,3551.496702,,,,,3179.188126,,,,,2877.5204,,,,,2631.301968,,,,,2435.943389,,,,,2275.261086,,,,,2074.768737,,,,,1925.293126,,,,,1833.665576,1815.187937,,,
Bosnia and Herzegovina,BIH,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8385.153979,,,,,9501.963293,,,,,9443.023853,,,,,9434.486263,,,,,9847.510605,,,,,10592.16466,10680.13186,,,
Belarus,BLR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3327.959657,,,,,3360.536215,,,,,3446.336686,,,,,3556.130859,,,,,3599.088626,,,,,3594.464482,3602.158541,,,
Belize,BLZ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,156686.3808,,,,,135395.3171,,,,,120013.8417,,,,,111394.9923,,,,,100735.3815,,,,,87533.62817,,,,,78528.64289,,,,,68870.58558,,,,,58158.36913,,,,,51031.49841,,,,,45147.79542,,,,,40609.40723,39835.9573,,,
Bermuda,BMU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,79805.50072,,,,,72112.82009,,,,,64817.29851,,,,,58049.98343,,,,,52198.49393,,,,,47106.67248,,,,,42382.84007,,,,,38236.44688,,,,,34714.19183,,,,,31752.04986,,,,,29245.46601,,,,,27115.51738,26732.69245,,,
Brazil,BRA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,73986.14186,,,,,64303.37471,,,,,56689.71254,,,,,50353.39348,,,,,44751.58176,,,,,40179.82448,,,,,36697.92998,,,,,33855.82381,,,,,31531.01316,,,,,29774.29522,,,,,28406.22673,,,,,27238.10718,27025.43742,,,
Barbados,BRB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,343.9040852,,,,,338.0362628,,,,,331.2313941,,,,,321.3741961,,,,,314.8639394,,,,,310.0630978,,,,,304.3097874,,,,,298.3037702,,,,,292.586944,,,,,287.045974,,,,,281.9900035,,,,,279.4964871,279.0957298,,,
Brunei Darussalam,BRN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,94989.04832,,,,,75591.83964,,,,,59852.83245,,,,,48650.10274,,,,,41249.3206,,,,,35779.68135,,,,,31034.58348,,,,,27246.90828,,,,,24511.42954,,,,,22668.66151,,,,,21303.41832,,,,,20024.45339,19815.3674,,,
Bhutan,BTN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,405027.4566,,,,,351924.8437,,,,,299852.9143,,,,,255772.3787,,,,,221477.2298,,,,,192185.9227,,,,,177727.8892,,,,,146815.4638,,,,,131488.1701,,,,,117315.6377,,,,,111177.3107,,,,,104618.9256,103393.9735,,,
Botswana,BWA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4582.102689,,,,,4108.899534,,,,,3597.683092,,,,,2998.006326,,,,,2492.576795,,,,,2078.094803,,,,,1760.123091,,,,,1558.012599,,,,,1407.924385,,,,,1279.687415,,,,,1176.729584,,,,,1088.39786,1064.742086,,,
Central African Republic,CAF,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,90855.90125,,,,,82537.90597,,,,,75490.44698,,,,,69120.56096,,,,,60376.67337,,,,,53271.15091,,,,,47647.43332,,,,,41563.10281,,,,,37084.48609,,,,,33587.39058,,,,,31782.44757,,,,,30678.69765,30216.17423,,,
Canada,CAN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,153110.5619,,,,,139623.7507,,,,,128271.6991,,,,,120122.1807,,,,,113469.2273,,,,,107764.321,,,,,100453.7549,,,,,95298.76799,,,,,90879.8731,,,,,86655.04678,,,,,82098.91612,,,,,77985.54099,76891.77232,,,
Central Europe and the Baltics,CEB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1833.887491,,,,,1755.647577,,,,,1691.88173,,,,,1620.346215,,,,,1570.040011,,,,,1533.386346,,,,,2375.556973,,,,,2286.651407,,,,,2339.29116,,,,,2374.387671,,,,,2407.362625,,,,,2435.36899,2440.15779,,,
Switzerland,CHE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7248.177415,,,,,6742.565029,,,,,6452.688695,,,,,6431.918619,,,,,6321.083834,,,,,6172.550911,,,,,5876.052526,,,,,5699.045805,,,,,5545.829763,,,,,5350.201831,,,,,5051.982272,,,,,4780.024231,4744.94232,,,
Channel Islands,CHI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,104401.4347,,,,,95037.73105,,,,,87591.89107,,,,,81023.35148,,,,,75358.21335,,,,,69999.66859,,,,,64505.22886,,,,,59852.99698,,,,,56425.44608,,,,,53538.36895,,,,,50861.01959,,,,,47914.41025,47252.50446,,,
China,CHN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4225.032669,,,,,3727.917302,,,,,3263.111493,,,,,2981.488253,,,,,2788.832377,,,,,2594.842417,,,,,2414.568616,,,,,2286.771132,,,,,2196.891596,,,,,2134.404747,,,,,2077.18267,,,,,2014.661066,2005.261057,,,
Cote d'Ivoire,CIV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,20377.87648,,,,,16909.58609,,,,,13780.42355,,,,,10935.74793,,,,,8766.694683,,,,,7182.524742,,,,,5997.301995,,,,,5078.425455,,,,,4459.265072,,,,,4008.085023,,,,,3566.126587,,,,,3144.351043,3065.112581,,,
Cameroon,CMR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,50567.44827,,,,,45105.93202,,,,,39754.36752,,,,,34611.41586,,,,,29781.34276,,,,,25440.17561,,,,,21840.87538,,,,,19031.75892,,,,,16689.4848,,,,,14575.32703,,,,,12706.38154,,,,,11112.88863,10826.34733,,,
"Congo, Dem. Rep.",COD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,56105.57373,,,,,48969.94442,,,,,42610.89248,,,,,37114.73819,,,,,32470.7034,,,,,28545.41871,,,,,24106.76597,,,,,20535.19697,,,,,18046.31768,,,,,15396.80465,,,,,13039.55713,,,,,11056.67881,10705.60754,,,
"Congo, Rep.",COG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,207624.8836,,,,,182034.8047,,,,,157837.4843,,,,,136261.6912,,,,,117779.8186,,,,,102242.0013,,,,,89158.59587,,,,,77425.21404,,,,,67061.8685,,,,,57273.72429,,,,,49221.79674,,,,,43438.26806,42331.16586,,,
Colombia,COL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,125490.5613,,,,,108128.5008,,,,,95263.77384,,,,,85238.97751,,,,,76329.56494,,,,,68760.10024,,,,,62313.77043,,,,,56860.65109,,,,,52476.59819,,,,,49042.57014,,,,,46553.80216,,,,,43856.20204,43192.7988,,,
Comoros,COM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,6085.130982,,,,,5558.128763,,,,,5016.114267,,,,,4349.354665,,,,,3670.353333,,,,,3186.007057,,,,,2749.430639,,,,,2390.652549,,,,,2107.185503,,,,,1870.25423,,,,,1657.767678,,,,,1474.400718,1441.749707,,,
Cabo Verde,CPV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1427.612888,,,,,1212.013478,,,,,1103.586288,,,,,1097.554283,,,,,1019.561996,,,,,934.1807391,,,,,843.2580117,,,,,742.1186994,,,,,677.2697001,,,,,631.4898741,,,,,593.7760396,,,,,558.1405733,551.709933,,,
Costa Rica,CRI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,78836.51261,,,,,66598.22177,,,,,58122.48929,,,,,51232.80641,,,,,44781.59659,,,,,39170.06603,,,,,34382.82076,,,,,30384.90413,,,,,27554.77914,,,,,25654.84561,,,,,24104.08014,,,,,22828.49036,22602.51792,,,
Caribbean small states,CSS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,85349.37453,,,,,78848.71819,,,,,74128.99493,,,,,70065.76485,,,,,66141.95121,,,,,63034.83397,,,,,60787.19614,,,,,58254.45309,,,,,56257.51896,,,,,54376.93187,,,,,52537.52488,,,,,50797.16132,50493.62482,,,
Cuba,CUB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5114.351781,,,,,4611.454141,,,,,4223.66032,,,,,3951.838984,,,,,3834.888918,,,,,3705.77579,,,,,3550.542985,,,,,3468.693043,,,,,3403.673539,,,,,3388.108043,,,,,3386.303698,,,,,3361.772885,3362.101705,,,
Curacao,CUW,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1350.191104,,,,,1319.125116,,,,,1242.034261,,,,,1172.014106,,,,,1127.630415,,,,,1078.265486,,,,,974.2571289,,,,,875.2342374,,,,,798.3884836,,,,,733.2839463,,,,,687.1968185,,,,,661.1934542,655.8689338,,,
Czech Republic,CZE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1276.187191,,,,,1289.605602,,,,,1276.844317,,,,,1251.095898,,,,,1241.217326,1237.07329,,,
Germany,DEU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1445.442307,,,,,1390.489179,,,,,1359.792921,,,,,1368.989952,,,,,1365.956877,,,,,1374.616007,,,,,1327.1384,,,,,1304.324967,,,,,1297.150591,,,,,1300.652957,,,,,1330.418465,,,,,1294.506181,1290.621684,,,
Djibouti,DJI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3184.611955,,,,,2283.01815,,,,,1673.761556,,,,,1081.190174,,,,,778.6787379,,,,,611.8241128,,,,,487.7652223,,,,,453.9553126,,,,,401.6349219,,,,,372.459824,,,,,345.5679755,,,,,317.7629488,312.8509797,,,
Dominica,DMA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3226.951499,,,,,2954.777136,,,,,2788.194783,,,,,2723.200305,,,,,2666.240068,,,,,2783.886863,,,,,2835.029626,,,,,2833.18223,,,,,2863.688431,,,,,2824.97846,,,,,2818.727626,,,,,2798.768542,2792.282132,,,
Denmark,DNK,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1290.953621,,,,,1240.860545,,,,,1202.020356,,,,,1179.148179,,,,,1172.376466,,,,,1170.269536,,,,,1160.234135,,,,,1135.290486,,,,,1116.085753,,,,,1098.611758,,,,,1073.043502,,,,,1040.766837,1035.619083,,,
Dominican Republic,DOM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,6674.206153,,,,,5699.594965,,,,,4941.683924,,,,,4345.819211,,,,,3872.922651,,,,,3491.863957,,,,,3172.101061,,,,,2906.830396,,,,,2693.417768,,,,,2516.368172,,,,,2366.347676,,,,,2235.304088,2211.317864,,,
Algeria,DZA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,967.9144993,,,,,847.230362,,,,,735.7716791,,,,,639.6556108,,,,,549.8975427,,,,,473.0741242,,,,,416.1189389,,,,,378.1396484,,,,,353.0673729,,,,,329.1775075,,,,,300.8514441,,,,,271.7377254,266.3372518,,,
East Asia & Pacific (excluding high income),EAP,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,9692.753104,,,,,8527.006706,,,,,7464.993313,,,,,6766.397362,,,,,6251.301549,,,,,5754.292182,,,,,5316.395553,,,,,4992.441928,,,,,4749.873217,,,,,4566.163422,,,,,4397.323817,,,,,4227.84304,4200.134389,,,
Early-demographic dividend,EAR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,12007.32987,,,,,10651.92648,,,,,9435.419689,,,,,8358.915393,,,,,7384.334017,,,,,6530.810506,,,,,5797.411879,,,,,5166.918323,,,,,4721.389837,,,,,4351.627425,,,,,4035.620426,,,,,3768.608784,3719.964249,,,
