Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Lebanon,LBN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2493.12443,,,,,2207.168515,,,,,1985.24549,,,,,1844.923424,,,,,1841.798701,,,,,1799.129446,,,,,1560.400672,,,,,1312.040017,,,,,1147.719923,,,,,1006.849302,,,,,866.7983719,,,,,703.877028,699.768843,,,
Liberia,LBR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,171430.8735,,,,,153488.1722,,,,,135633.0367,,,,,118192.4824,,,,,100528.933,,,,,92880.17714,,,,,99919.46491,,,,,85976.76048,,,,,66121.66982,,,,,57771.56027,,,,,48359.85146,,,,,42533.0652,41502.59308,,,
Libya,LBY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,451.375567,,,,,372.5645588,,,,,300.7535595,,,,,244.2736158,,,,,201.1238225,,,,,170.3280299,,,,,150.5086332,,,,,136.7719628,,,,,126.557173,,,,,117.1590079,,,,,111.3629859,,,,,106.3712908,104.8129351,,,
St. Lucia,LCA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3264.702042,,,,,3019.019825,,,,,2822.121671,,,,,2662.288681,,,,,2479.605247,,,,,2292.386221,,,,,2116.282679,,,,,1987.80811,,,,,1882.152178,,,,,1789.506335,,,,,1698.234968,,,,,1657.870741,1649.348507,,,
Latin America & Caribbean,LCN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,59791.65065,,,,,52348.97922,,,,,46271.26726,,,,,41206.16594,,,,,36885.72332,,,,,33258.12995,,,,,30305.20296,,,,,27879.43179,,,,,25919.72074,,,,,24348.09534,,,,,23015.46952,,,,,21873.8354,21671.61414,,,
Least developed countries: UN classification,LDC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,20555.71238,,,,,18207.1644,,,,,16157.87005,,,,,14360.94317,,,,,12668.83865,,,,,11186.97046,,,,,9808.71079,,,,,7880.695994,,,,,6960.997815,,,,,6167.442475,,,,,5235.685935,,,,,4654.362294,4546.9264,,,
Low income,LIC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,22051.42055,,,,,19623.93152,,,,,17320.37348,,,,,15234.71663,,,,,13448.81339,,,,,11974.55547,,,,,10445.31501,,,,,7739.427382,,,,,6734.1561,,,,,5834.150011,,,,,4723.807387,,,,,4154.485879,4047.627242,,,
Liechtenstein,LIE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5100.374993,,,,,4529.214722,,,,,4060.840622,,,,,3699.16408,,,,,3406.185711,,,,,3172.322734,,,,,2976.857135,,,,,2858.550941,,,,,2769.839553,,,,,2661.016174,,,,,2585.067319,,,,,2462.227196,2436.548223,,,
Lower middle income,LMC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,9124.792711,,,,,8108.278925,,,,,7193.876674,,,,,6372.452741,,,,,5624.829135,,,,,4969.601841,,,,,4345.561169,,,,,3934.587795,,,,,3601.090345,,,,,3317.572769,,,,,3070.2164,,,,,2853.131371,2813.326204,,,
Low & middle income,LMY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,13113.71953,,,,,11599.89349,,,,,10231.54662,,,,,9154.079628,,,,,8243.932155,,,,,7422.818679,,,,,7364.894797,,,,,6720.199415,,,,,6244.290911,,,,,5830.158633,,,,,5421.560191,,,,,5078.572126,5015.978731,,,
Lesotho,LSO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,6017.497917,,,,,5435.014169,,,,,4855.621845,,,,,4257.130694,,,,,3695.167738,,,,,3276.131534,,,,,2934.436936,,,,,2657.447407,,,,,2576.567913,,,,,2632.206735,,,,,2595.548956,,,,,2500.559399,2480.639863,,,
Late-demographic dividend,LTE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,14444.34838,,,,,12763.32306,,,,,11245.63591,,,,,10233.14088,,,,,9480.667882,,,,,8763.976476,,,,,9715.285222,,,,,9198.643652,,,,,8844.45369,,,,,8539.940518,,,,,8271.269859,,,,,7999.981287,7956.357149,,,
Lithuania,LTU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4178.249643,,,,,4324.30981,,,,,4490.182735,,,,,4784.460962,,,,,5174.422555,,,,,5465.98204,5518.387546,,,
Luxembourg,LUX,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3117.692907,,,,,2985.119181,,,,,2885.170225,,,,,2767.338761,,,,,2735.790986,,,,,2697.235334,,,,,2549.882068,,,,,2384.074383,,,,,2241.273043,,,,,2083.363716,,,,,1883.430707,,,,,1676.906979,1644.872111,,,
Latvia,LVA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6479.651828,,,,,6963.024041,,,,,7332.784168,,,,,7698.862668,,,,,8327.11094,,,,,8721.852204,8790.072925,,,
"Macao SAR, China",MAC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2214.604323,,,,,1939.275662,,,,,1736.850395,,,,,1557.457814,,,,,1382.003823,,,,,1236.8185,,,,,1127.903915,,,,,1044.872858,,,,,984.5605626,,,,,930.5707576,,,,,872.3930264,,,,,815.0358488,804.9051698,,,
Monaco,MCO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544.1482233,,,,,551.8605878,,,,,556.6046293,,,,,563.7863333,,,,,566.5409319,,,,,587.9880573,598.1802029,,,
Madagascar,MDG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,62961.26836,,,,,55486.68657,,,,,48512.80889,,,,,42134.70678,,,,,36495.01843,,,,,31649.87017,,,,,27395.3939,,,,,23487.82327,,,,,20101.25545,,,,,17341.17134,,,,,15080.56625,,,,,13179.24386,12832.07614,,,
Maldives,MDV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,316.1155719,,,,,279.1191001,,,,,243.2162922,,,,,207.4330164,,,,,176.627475,,,,,147.7657814,,,,,126.9728405,,,,,113.7069998,,,,,101.9766473,,,,,89.50628334,,,,,75.52280663,,,,,60.43537645,58.17290539,,,
Middle East & North Africa,MEA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2068.221311,,,,,1802.084397,,,,,1570.762346,,,,,1364.130918,,,,,1164.890516,,,,,991.779488,,,,,867.5804259,,,,,773.6989365,,,,,704.0472232,,,,,636.8055297,,,,,573.374726,,,,,522.272908,513.3446055,,,
Mexico,MEX,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,10175.31445,,,,,8710.243383,,,,,7478.522926,,,,,6505.497034,,,,,5755.808758,,,,,5164.136133,,,,,4697.092865,,,,,4322.964195,,,,,4022.234835,,,,,3746.433228,,,,,3487.554411,,,,,3277.839116,3241.124221,,,
Marshall Islands,MHL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,12598.43191,,,,,11140.22486,,,,,9825.73353,,,,,8799.65468,,,,,7934.071164,,,,,7148.60872,,,,,7185.572657,,,,,6642.398249,,,,,6204.151179,,,,,5829.803969,,,,,5494.56528,,,,,5182.259229,5126.2968,,,
North Macedonia,MKD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2715.397662,,,,,2704.233478,,,,,2673.059569,,,,,2642.448787,,,,,2620.031402,,,,,2603.034367,2600.884204,,,
Mali,MLI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,11149.58337,,,,,10514.89329,,,,,9760.122223,,,,,8938.857766,,,,,8120.541315,,,,,7442.122612,,,,,6779.405161,,,,,5943.911468,,,,,5164.89353,,,,,4395.135903,,,,,3754.812731,,,,,3241.065773,3145.024139,,,
Malta,MLT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,155.9123186,,,,,162.092762,,,,,166.9697471,,,,,164.51119,,,,,154.9564588,,,,,146.5956428,,,,,137.3708578,,,,,131.9257767,,,,,127.5352363,,,,,124.1628229,,,,,120.2300799,,,,,107.9062135,104.2032066,,,
Myanmar,MMR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,44180.75798,,,,,39464.69378,,,,,35099.64073,,,,,31311.32764,,,,,28062.69488,,,,,25448.96693,,,,,23650.00297,,,,,22270.9715,,,,,21022.10753,,,,,20208.99055,,,,,19504.52781,,,,,18785.17502,18671.22333,,,
Middle East & North Africa (excluding high income),MNA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2187.14414,,,,,1913.605579,,,,,1677.39084,,,,,1470.789439,,,,,1269.041814,,,,,1089.167795,,,,,948.8678754,,,,,853.1737335,,,,,780.144526,,,,,715.1047156,,,,,654.1131254,,,,,599.2430087,589.2804679,,,
Montenegro,MNE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,34410.23527,,,,,29662.81561,,,,,25650.9859,,,,,22276.17723,,,,,19575.55913,,,,,17114.6054,,,,,15511.51217,,,,,14898.89303,,,,,14243.25932,,,,,13416.51056,,,,,12319.9011,,,,,11176.09805,10977.17694,,,
Northern Mariana Islands,MNP,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,13360.31326,,,,,11915.37164,,,,,10617.98695,,,,,9340.194853,,,,,8228.179307,,,,,7844.300873,,,,,7264.957791,,,,,6116.907333,,,,,5345.300269,,,,,4627.809889,,,,,4034.159963,,,,,3500.993944,3400.460042,,,
Mauritania,MRT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,443.6114407,,,,,381.9180881,,,,,328.5574766,,,,,283.4589647,,,,,244.8497388,,,,,212.7935753,,,,,186.6851485,,,,,164.3677778,,,,,143.9834534,,,,,124.901952,,,,,107.9169202,,,,,93.40159745,90.84071263,,,
Mauritius,MUS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3928.041591,,,,,3509.300092,,,,,3228.672395,,,,,2985.742024,,,,,2771.729767,,,,,2655.195245,,,,,2536.790844,,,,,2395.748787,,,,,2283.705829,,,,,2219.210571,,,,,2190.492419,,,,,2175.369065,2174.182785,,,
Malawi,MWI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4204.168378,,,,,3709.955922,,,,,3254.979877,,,,,2822.687975,,,,,2458.123191,,,,,1982.523332,,,,,1666.327,,,,,1572.347569,,,,,1377.878124,,,,,1209.731095,,,,,1048.323559,,,,,913.4025871,889.5887526,,,
Malaysia,MYS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,66725.43874,,,,,57732.57693,,,,,51217.39781,,,,,45346.81833,,,,,40079.56485,,,,,35104.70037,,,,,30522.0427,,,,,26898.18896,,,,,23958.63484,,,,,21706.28869,,,,,19953.08342,,,,,18646.72667,18396.32685,,,
North America,NAC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,27628.29512,,,,,25866.63259,,,,,24418.98677,,,,,23232.85573,,,,,22073.28922,,,,,21091.36258,,,,,19895.72897,,,,,18733.29182,,,,,17768.84545,,,,,16963.95326,,,,,16259.70156,,,,,15671.85918,15575.56709,,,
Namibia,NAM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,9261.500574,,,,,8173.197485,,,,,7088.982846,,,,,6203.705102,,,,,5574.141053,,,,,4787.083578,,,,,4060.777177,,,,,3627.735451,,,,,3326.997995,,,,,3069.997947,,,,,2806.663274,,,,,2563.864576,2516.031532,,,
New Caledonia,NCL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,975.4118189,,,,,844.4747705,,,,,734.0257643,,,,,637.388325,,,,,551.7432723,,,,,477.5592194,,,,,408.5552401,,,,,343.8723326,,,,,287.1208733,,,,,238.3318838,,,,,196.6821519,,,,,162.0191249,155.9518048,,,
Nigeria,NGA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4699.146401,,,,,4222.21208,,,,,3767.10027,,,,,3288.537109,,,,,2854.281601,,,,,2509.993722,,,,,2206.432023,,,,,1947.863177,,,,,1718.559397,,,,,1510.182068,,,,,1321.542677,,,,,1157.836436,1128.272395,,,
Nicaragua,NIC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,82763.50967,,,,,71091.69741,,,,,61050.41417,,,,,52323.2445,,,,,45211.04711,,,,,39954.75835,,,,,35790.92655,,,,,32357.30451,,,,,29929.16324,,,,,27944.2139,,,,,26111.02661,,,,,24465.75429,24160.53695,,,
Netherlands,NLD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,931.7541738,,,,,873.1405381,,,,,825.2934124,,,,,793.8693082,,,,,768.5487494,,,,,750.0833445,,,,,724.4388661,,,,,704.6471479,,,,,681.1597227,,,,,671.4811458,,,,,656.5219306,,,,,642.0996987,638.3611899,,,
Norway,NOR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,104976.2594,,,,,100936.9966,,,,,97126.77638,,,,,94479.50327,,,,,92835.91107,,,,,91236.8444,,,,,89119.05349,,,,,86716.54608,,,,,84175.10272,,,,,81118.62154,,,,,76117.25485,,,,,72390.05429,71913.78779,,,
Nepal,NPL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,18997.14439,,,,,17411.98361,,,,,15751.23288,,,,,14128.34626,,,,,12600.58295,,,,,11246.22149,,,,,9940.655989,,,,,8775.824702,,,,,8015.975329,,,,,7512.531183,,,,,7343.689096,,,,,7172.666048,7054.457278,,,
Nauru,NRU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2023.472278,,,,,1607.458608,,,,,1471.020888,,,,,1352.082207,,,,,1247.50499,,,,,1127.649977,,,,,997.0089731,,,,,939.5847036,,,,,989.9029895,,,,,1015.640869,,,,,986.5824783,,,,,945.4476695,936.5049635,,,
New Zealand,NZL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,131748.5898,,,,,120039.6461,,,,,112607.1834,,,,,104800.9743,,,,,103608.8844,,,,,99865.62424,,,,,92589.97084,,,,,86478.19533,,,,,82816.25934,,,,,77418.43837,,,,,74181.6202,,,,,67932.52451,66726.52328,,,
OECD members,OED,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,15629.93803,,,,,14648.05542,,,,,13805.88603,,,,,13108.29118,,,,,12510.38508,,,,,12014.25271,,,,,11441.34932,,,,,10858.11826,,,,,10466.23382,,,,,10087.52236,,,,,9761.825471,,,,,9447.862015,9391.902491,,,
Oman,OMN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2418.684685,,,,,2120.836155,,,,,1803.229068,,,,,1431.779784,,,,,1085.169531,,,,,864.2663521,,,,,705.9041826,,,,,622.2888763,,,,,599.6076853,,,,,526.8779246,,,,,400.2251552,,,,,300.0476218,289.8865219,,,
Other small states,OSS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,67024.54563,,,,,60592.48745,,,,,54199.10072,,,,,48348.00469,,,,,42610.6166,,,,,36961.14566,,,,,30225.31535,,,,,26890.5225,,,,,24549.22974,,,,,21841.05561,,,,,19274.35634,,,,,17365.89912,17012.51906,,,
Pakistan,PAK,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1165.28174,,,,,1025.052602,,,,,896.0284143,,,,,775.1045658,,,,,659.2226684,,,,,559.5927516,,,,,482.8325549,,,,,419.6633427,,,,,367.7707266,,,,,327.7553231,,,,,293.6777194,,,,,264.5423626,259.1548964,,,
Panama,PAN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,113601.6806,,,,,98003.76518,,,,,84960.97455,,,,,74327.83909,,,,,65871.07016,,,,,58923.52839,,,,,53029.00019,,,,,47864.20861,,,,,43376.16438,,,,,39552.11715,,,,,36227.3198,,,,,33262.19866,32703.93031,,,
Peru,PER,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,152658.7886,,,,,132479.0092,,,,,115384.9886,,,,,100932.9191,,,,,89056.9085,,,,,79308.75245,,,,,71450.89556,,,,,65090.74606,,,,,60551.35161,,,,,57918.22624,,,,,55614.31792,,,,,52187.52054,51298.45903,,,
Philippines,PHL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,17060.0176,,,,,14592.99408,,,,,12630.72404,,,,,10978.8316,,,,,9575.487264,,,,,8364.790797,,,,,7366.949962,,,,,6558.869434,,,,,5887.03336,,,,,5357.613306,,,,,4927.342832,,,,,4554.404265,4491.268065,,,
Palau,PLW,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,342256.6463,,,,,308454.1863,,,,,274490.1029,,,,,242533.5399,,,,,212552.0335,,,,,186601.2824,,,,,165625.3567,,,,,147063.3325,,,,,131341.1671,,,,,117647.007,,,,,104966.5424,,,,,94927.28049,93071.09516,,,
Poland,POL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1768.480789,,,,,1675.672625,,,,,1621.507972,,,,,1545.15618,,,,,1479.41729,,,,,1422.956779,,,,,1397.155282,,,,,1386.816857,,,,,1402.026933,,,,,1406.065388,,,,,1408.185615,,,,,1411.461372,1411.464197,,,
Pre-demographic dividend,PRE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,19188.07717,,,,,17027.46688,,,,,14982.41978,,,,,13008.75617,,,,,11307.36575,,,,,9933.515945,,,,,8602.953328,,,,,7418.744771,,,,,6466.156109,,,,,5604.12202,,,,,4602.795345,,,,,3990.783233,3882.395744,,,
Puerto Rico,PRI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2897.578359,,,,,2683.626176,,,,,2520.182759,,,,,2298.709161,,,,,2166.316344,,,,,2062.84411,,,,,1980.376975,,,,,1888.584174,,,,,1856.839748,,,,,1876.819821,,,,,1953.507619,,,,,2135.15469,2223.367657,,,
"Korea, Dem. People's Rep.",PRK,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5643.66125,,,,,5067.042646,,,,,4405.64409,,,,,3988.910115,,,,,3720.451287,,,,,3447.922375,,,,,3200.014214,,,,,2999.740813,,,,,2870.675675,,,,,2769.930789,,,,,2701.543404,,,,,2634.702508,2622.349636,,,
Portugal,PRT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4225.045961,,,,,4281.921726,,,,,4403.02511,,,,,4018.750644,,,,,3833.825459,,,,,3788.622388,,,,,3818.138449,,,,,3759.035163,,,,,3646.962162,,,,,3604.299512,,,,,3613.938543,,,,,3689.212936,3695.124245,,,
Paraguay,PRY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,58305.40571,,,,,51073.92755,,,,,45049.3984,,,,,39854.07278,,,,,34730.84928,,,,,30063.78919,,,,,26321.59728,,,,,23408.91411,,,,,21149.83519,,,,,19505.10384,,,,,18220.01367,,,,,17037.86396,16819.84466,,,
