Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
West Bank and Gaza,PSE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.3019864,,,,,300.0164787,,,,,264.0330132,,,,,232.3654112,,,,,204.020203,,,,,182.275094,177.7160295,,,
Pacific island small states,PSS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,134409.9908,,,,,115958.0958,,,,,102411.7059,,,,,90521.05598,,,,,79739.8065,,,,,72174.68945,,,,,67162.49355,,,,,61297.48052,,,,,57234.38187,,,,,53453.07095,,,,,49536.76049,,,,,46011.03248,45257.40352,,,
Post-demographic dividend,PST,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,12452.6167,,,,,11789.26103,,,,,11228.13088,,,,,10793.98956,,,,,10435.85663,,,,,10155.45856,,,,,9227.487509,,,,,8895.017767,,,,,8681.555165,,,,,8456.844899,,,,,8267.339127,,,,,8090.613185,8062.624598,,,
French Polynesia,PYF,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,995.2724558,,,,,648.9142274,,,,,429.1023332,,,,,307.1539445,,,,,201.9990694,,,,,132.6530129,,,,,113.0392832,,,,,104.6103265,,,,,87.38094346,,,,,45.96037067,,,,,25.50000501,,,,,20.55251774,20.13170449,,,
Romania,ROU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2269.155706,,,,,2169.52365,,,,,2051.50974,,,,,1947.959781,,,,,1885.588555,,,,,1846.668959,,,,,1859.238044,,,,,1879.047678,,,,,1950.25461,,,,,2029.403655,,,,,2112.868982,,,,,2163.490561,2176.238333,,,
Russian Federation,RUS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29029.57008,,,,,29151.80662,,,,,29675.20441,,,,,30194.99708,,,,,30111.36996,,,,,29841.5039,29845.40351,,,
Rwanda,RWA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3111.757629,,,,,2777.049411,,,,,2382.610654,,,,,2040.647113,,,,,1725.751869,,,,,1401.183868,,,,,1417.43677,,,,,1479.774289,,,,,1127.320664,,,,,1024.395825,,,,,900.5022717,,,,,792.924774,772.2341033,,,
South Asia,SAS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3345.939029,,,,,2997.682204,,,,,2676.594801,,,,,2383.324478,,,,,2117.068599,,,,,1885.647886,,,,,1688.306488,,,,,1511.543366,,,,,1376.070562,,,,,1264.142848,,,,,1177.247953,,,,,1105.58236,1092.438214,,,
Saudi Arabia,SAU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,550.10695,,,,,461.9716488,,,,,375.4121909,,,,,292.4085264,,,,,218.4031797,,,,,166.1398303,,,,,138.8673034,,,,,123.6658388,,,,,110.0648732,,,,,95.29637351,,,,,82.31890715,,,,,72.50496153,71.21079145,,,
Sudan,SDN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.5162238,,,,,98.00703191,95.69027279,,,
Senegal,SEN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7617.803575,,,,,6615.98175,,,,,5704.322417,,,,,4979.248307,,,,,4365.678726,,,,,3752.320112,,,,,3228.999924,,,,,2825.577743,,,,,2508.826109,,,,,2207.56634,,,,,1925.087245,,,,,1673.221848,1627.316308,,,
Singapore,SGP,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,342.8179637,,,,,303.3980583,,,,,278.7585951,,,,,258.0312218,,,,,226.7174413,,,,,216.2326577,,,,,185.7183804,,,,,158.0595347,,,,,143.6798812,,,,,130.7588656,,,,,112.9425158,,,,,106.9089366,106.4079582,,,
Solomon Islands,SLB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,357485.6046,,,,,307599.144,,,,,259055.3463,,,,,215022.7289,,,,,181374.7966,,,,,155819.1661,,,,,135452.9036,,,,,117632.1981,,,,,102656.2005,,,,,90829.10514,,,,,80386.14121,,,,,70279.70379,68468.39119,,,
Sierra Leone,SLE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,66980.38605,,,,,61614.34197,,,,,56044.66199,,,,,50465.17855,,,,,45195.6463,,,,,39622.06493,,,,,36800.83869,,,,,36906.36969,,,,,32220.58211,,,,,26712.78629,,,,,23835.82125,,,,,21366.30296,20914.62532,,,
El Salvador,SLV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5332.310767,,,,,4614.180146,,,,,4041.568946,,,,,3602.668326,,,,,3299.378374,,,,,3084.342257,,,,,2885.719418,,,,,2720.016818,,,,,2621.542369,,,,,2559.856923,,,,,2505.642103,,,,,2446.727709,2434.29885,,,
San Marino,SMR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2087.526507,,,,,1858.831074,,,,,1724.240989,,,,,1249.444518,,,,,907.9848185,,,,,874.3466263,,,,,822.4383103,,,,,756.0367646,,,,,631.4902064,,,,,541.510283,,,,,471.865529,,,,,411.2641128,399.7807869,,,
Serbia,SRB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1138.916213,,,,,1167.788593,,,,,1197.431995,1203.992092,,,
Sub-Saharan Africa (excluding high income),SSA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,18383.70809,,,,,16288.93616,,,,,14334.33087,,,,,12454.82411,,,,,10763.94034,,,,,9350.3435,,,,,8150.862649,,,,,6597.194878,,,,,5789.997009,,,,,5069.752418,,,,,4232.347386,,,,,3698.584111,3602.002462,,,
South Sudan,SSD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2570.783559,,,,,2382.965681,2368.821067,,,
Sub-Saharan Africa,SSF,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,18383.70809,,,,,16288.93616,,,,,14334.33087,,,,,12454.82411,,,,,10763.94034,,,,,9350.3435,,,,,8150.862649,,,,,6597.194878,,,,,5789.997009,,,,,5069.752418,,,,,4232.347386,,,,,3698.584111,3602.002462,,,
Small states,SST,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,76628.0877,,,,,69624.616,,,,,63276.26996,,,,,57474.16913,,,,,51731.93191,,,,,46224.94602,,,,,39602.82181,,,,,36087.81251,,,,,33417.60792,,,,,30390.48149,,,,,27393.67835,,,,,25059.85669,24622.1885,,,
Sao Tome and Principe,STP,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,33809.9817,,,,,32040.44739,,,,,27973.82266,,,,,24744.04667,,,,,21914.39313,,,,,19771.62862,,,,,17499.63877,,,,,16049.35545,,,,,14784.67277,,,,,13109.07593,,,,,11571.49378,,,,,10527.02742,10330.18689,,,
Suriname,SUR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,325771.4861,,,,,284750.3257,,,,,269089.7428,,,,,276807.7081,,,,,274293.6937,,,,,259820.0156,,,,,235345.5776,,,,,217982.4513,,,,,205297.0794,,,,,193669.17,,,,,182910.9445,,,,,173531.6853,171878.8792,,,
Slovak Republic,SVK,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2340.575681,,,,,2343.352467,,,,,2344.350914,,,,,2330.063047,,,,,2316.503506,2313.297181,,,
Slovenia,SVN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9351.374256,,,,,9401.01392,,,,,9360.601244,,,,,9251.175102,,,,,9075.623226,,,,,9035.089248,9002.388743,,,
Sweden,SWE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,22614.29742,,,,,21733.79507,,,,,21053.14997,,,,,20723.40436,,,,,20539.89165,,,,,20362.46619,,,,,19727.58171,,,,,19330.63549,,,,,19159.75403,,,,,18692.42242,,,,,17963.36608,,,,,17001.90242,16805.54335,,,
Eswatini,SWZ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7539.518213,,,,,6687.60766,,,,,5776.312306,,,,,4960.047196,,,,,4191.727055,,,,,3526.422791,,,,,3045.00026,,,,,2740.24928,,,,,2590.637984,,,,,2532.007354,,,,,2446.063829,,,,,2347.067233,2323.383268,,,
Sint Maarten (Dutch part),SXM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1462.845629,,,,,1242.356771,,,,,1048.800703,,,,,884.7919498,,,,,743.6738196,,,,,627.7700397,,,,,540.8082353,,,,,469.9739867,,,,,417.4512901,,,,,358.7839719,,,,,348.9431236,,,,,417.181685,420.8895783,,,
Turks and Caicos Islands,TCA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4805.803873,,,,,4367.044882,,,,,3931.587237,,,,,3525.063909,,,,,3179.207474,,,,,2771.186459,,,,,2359.699727,,,,,1999.068701,,,,,1663.113886,,,,,1386.573952,,,,,1173.273028,,,,,998.8838472,969.1345506,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,9746.466,,,,,8571.960425,,,,,7505.021723,,,,,6802.779527,,,,,6284.134596,,,,,5784.00746,,,,,5343.53639,,,,,5018.042456,,,,,4773.875935,,,,,4589.021592,,,,,4418.628017,,,,,4247.570357,4219.634346,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12164.52548,,,,,12069.85254,,,,,12083.41121,,,,,11835.88569,,,,,11590.76823,,,,,11282.36067,11233.1515,,,
Togo,TGO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7130.628779,,,,,6197.957369,,,,,5116.618867,,,,,4566.293448,,,,,3944.275279,,,,,3312.461943,,,,,2914.416019,,,,,2563.562415,,,,,2212.798054,,,,,1942.449446,,,,,1697.715923,,,,,1493.80215,1457.708394,,,
Thailand,THA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7720.175531,,,,,6646.475701,,,,,5748.030766,,,,,5055.859353,,,,,4558.03366,,,,,4161.764222,,,,,3883.515298,,,,,3689.771397,,,,,3504.185708,,,,,3392.308829,,,,,3309.601135,,,,,3243.903968,3233.688597,,,
Tajikistan,TJK,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11532.96053,,,,,10686.37297,,,,,9874.182746,,,,,8985.27426,,,,,8058.578475,,,,,7146.179114,6972.97735,,,
Turkmenistan,TKM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.2709135,,,,,322.6084211,,,,,304.7710443,,,,,288.4926148,,,,,266.7093908,,,,,244.0224487,240.1339144,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,62350.86556,,,,,54500.38669,,,,,48085.11799,,,,,42743.54635,,,,,38152.83833,,,,,34318.99635,,,,,31217.78543,,,,,28669.0537,,,,,26609.84102,,,,,24952.98162,,,,,23546.36358,,,,,22341.5948,22125.41791,,,
Timor-Leste,TLS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,16711.5903,,,,,15243.84587,,,,,13687.44637,,,,,13253.91204,,,,,13396.21318,,,,,11966.93252,,,,,10488.96584,,,,,9531.599893,,,,,8903.228463,,,,,7926.568042,,,,,7250.64916,,,,,6607.628332,6478.834362,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2187.14414,,,,,1913.605579,,,,,1677.39084,,,,,1470.789439,,,,,1269.041814,,,,,1089.167795,,,,,954.1336616,,,,,858.8923873,,,,,785.6906355,,,,,720.510178,,,,,659.3661228,,,,,604.2345238,594.2501902,,,
Tonga,TON,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3345.939029,,,,,2997.682204,,,,,2676.594801,,,,,2383.324478,,,,,2117.068599,,,,,1885.647886,,,,,1688.306488,,,,,1511.543366,,,,,1376.070562,,,,,1264.142848,,,,,1177.247953,,,,,1105.58236,1092.438214,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,18383.70809,,,,,16288.93616,,,,,14334.33087,,,,,12454.82411,,,,,10763.94034,,,,,9350.3435,,,,,8150.862649,,,,,6597.194878,,,,,5789.997009,,,,,5069.752418,,,,,4232.347386,,,,,3698.584111,3602.002462,,,
Trinidad and Tobago,TTO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4366.434851,,,,,4150.305923,,,,,3966.384888,,,,,3695.114558,,,,,3428.513266,,,,,3214.64808,,,,,3105.075262,,,,,3048.010935,,,,,3006.553347,,,,,2934.770148,,,,,2855.413462,,,,,2774.446195,2762.905973,,,
Tunisia,TUN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,974.3403576,,,,,884.9228967,,,,,792.8055963,,,,,708.6198922,,,,,622.3555453,,,,,544.7533371,,,,,487.0061082,,,,,446.5084476,,,,,424.9710346,,,,,407.0946456,,,,,386.7431278,,,,,366.9062621,362.7260153,,,
Turkiye,TUR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7872.969533,,,,,6989.347926,,,,,6204.34426,,,,,5522.00055,,,,,4932.058075,,,,,4442.189213,,,,,4071.82586,,,,,3759.98564,,,,,3484.515405,,,,,3262.344806,,,,,3040.814726,,,,,2798.445903,2756.858779,,,
Tuvalu,TUV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7885.877089,,,,,6802.617518,,,,,5821.875559,,,,,4968.878847,,,,,4258.918518,,,,,3656.75153,,,,,3115.587865,,,,,2692.924562,,,,,2377.260485,,,,,2064.824882,,,,,1785.219669,,,,,1536.763078,1491.65091,,,
Uganda,UGA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5404.806869,,,,,4561.166648,,,,,3927.633257,,,,,3430.496125,,,,,2949.631413,,,,,2497.957759,,,,,2101.104276,,,,,1800.937152,,,,,1549.632278,,,,,1322.646575,,,,,1128.514672,,,,,947.3702314,912.7283763,,,
Ukraine,UKR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1056.559489,,,,,1089.049029,,,,,1143.094949,,,,,1184.707894,,,,,1208.509786,,,,,1229.056547,1234.802572,,,
Upper middle income,UMC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,16112.70475,,,,,14177.62121,,,,,12431.44417,,,,,11255.99476,,,,,10374.25366,,,,,9546.920483,,,,,10207.63823,,,,,9644.591232,,,,,9218.013408,,,,,8863.31918,,,,,8543.767124,,,,,8212.283809,8157.52991,,,
Uruguay,URY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,35408.65699,,,,,33526.16332,,,,,32678.14017,,,,,32272.088,,,,,31213.47989,,,,,30233.66161,,,,,29228.46675,,,,,28194.35636,,,,,27720.60278,,,,,27673.11983,,,,,27286.38123,,,,,26828.49116,26730.13867,,,
United States,USA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,15106.8415,,,,,14181.32775,,,,,13425.69654,,,,,12795.19068,,,,,12164.1688,,,,,11630.7385,,,,,10985.75516,,,,,10335.32974,,,,,9797.472783,,,,,9354.940439,,,,,8978.020233,,,,,8667.512166,8622.003207,,,
Uzbekistan,UZB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761.8070773,,,,,690.4128111,,,,,646.5692064,,,,,608.158404,,,,,548.7917513,,,,,504.4984964,495.8110942,,,
St. Vincent and the Grenadines,VCT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1201.359939,,,,,1139.224644,,,,,1080.952535,,,,,1023.457649,,,,,977.9472886,,,,,944.2424815,,,,,926.4320323,,,,,926.8270077,,,,,925.1121699,,,,,921.5230934,,,,,922.2114631,,,,,910.5312039,907.3586789,,,
"Venezuela, RB",VEN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,92075.97583,,,,,77704.64532,,,,,66541.59602,,,,,57646.68198,,,,,50257.31119,,,,,44151.36228,,,,,39158.08845,,,,,35248.66709,,,,,32071.19311,,,,,29543.88535,,,,,27417.48385,,,,,27378.64289,27867.09383,,,
British Virgin Islands,VGB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,10362.87954,,,,,8969.142302,,,,,7890.933607,,,,,7066.688168,,,,,6326.223205,,,,,5642.211339,,,,,5070.574405,,,,,4659.730753,,,,,4408.200386,,,,,4207.699995,,,,,4002.364047,,,,,3799.339926,3761.749882,,,
Vanuatu,VUT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,147507.8548,,,,,127380.4216,,,,,110129.7328,,,,,94156.63898,,,,,82373.67996,,,,,73488.88481,,,,,64442.9551,,,,,57169.97204,,,,,51565.79538,,,,,45565.55973,,,,,40079.35713,,,,,35026.39239,34167.59204,,,
World,WLD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,13406.7031,,,,,12065.14496,,,,,10840.57232,,,,,9852.450782,,,,,9001.989558,,,,,8228.352339,,,,,8018.76944,,,,,7374.172217,,,,,6903.928702,,,,,6483.24416,,,,,6069.330561,,,,,5720.997375,5658.060037,,,
Samoa,WSM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,383.6547721,,,,,355.457878,,,,,328.6090308,,,,,292.5332151,,,,,245.8554335,,,,,203.4480768,,,,,162.1101242,,,,,131.4498366,,,,,113.860116,,,,,98.67255344,,,,,85.80823347,,,,,75.44509643,73.68761567,,,
South Africa,ZAF,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2493.636079,,,,,2195.339872,,,,,1924.273234,,,,,1691.784442,,,,,1485.881735,,,,,1306.209009,,,,,1158.442599,,,,,1042.164486,,,,,970.7283581,,,,,912.0564622,,,,,847.9603497,,,,,785.8304801,775.1868235,,,
Zambia,ZMB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,24596.36054,,,,,21117.06093,,,,,17957.22062,,,,,15167.72248,,,,,12799.50155,,,,,10877.76954,,,,,9489.612661,,,,,8356.247024,,,,,7309.712329,,,,,6414.482077,,,,,5544.360832,,,,,4758.624978,4622.021778,,,
Zimbabwe,ZWE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3035.247743,,,,,2564.947461,,,,,2160.765919,,,,,1826.354776,,,,,1540.541821,,,,,1286.841614,,,,,1124.717915,,,,,1052.066659,,,,,1025.572989,,,,,1000.3329,,,,,934.7968521,,,,,861.1607309,849.1003276,,,
